* Ilmatilafile XCSoarille
* Päivitetty 2018-05-24 Lauri Kangas
DP 62:59:06 N 029:09:28 E
DP 62:46:10 N 030:25:57 E
DP 62:35:16 N 030:33:04 E
DP 62:25:55 N 030:25:16 E
DP 62:20:00 N 030:04:19 E
DP 62:24:16 N 029:05:12 E
DP 62:32:57 N 028:38:10 E
DP 62:43:42 N 028:41:10 E
DP 62:53:03 N 028:48:25 E
DP 62:59:06 N 029:09:28 E

AC D
AN EFJY TMA
AR 127.0 JYVASKYLAN TUTKA
AL 2000 MSL
AH FL95
DP 62:48:34 N 25:39:51 E
DP 62:39:50 N 25:59:43 E
DP 62:31:26 N 26:18:34 E
DP 62:24:37 N 26:33:39 E
DP 62:07:14 N 26:34:35 E
DP 61:51:52 N 25:46:56 E
DP 62:05:52 N 25:16:13 E
DP 62:10:02 N 25:06:57 E
DP 62:08:36 N 24:49:01 E
DP 62:26:03 N 24:49:29 E
DP 62:34:36 N 24:49:48 E
DP 62:42:51 N 24:50:07 E
DP 62:48:03 N 25:10:41 E
DP 62:48:34 N 25:39:51 E

AC D
AN EFKE TMA
AR 119.4 KEMIN TORNI
AL 2000 MSL
AH FL95
DP 66:11:56 N 024:30:52 E
DP 66:11:20 N 024:42:03 E
DP 66:10:38 N 024:54:56 E
DP 66:03:20 N 025:17:00 E
DP 65:35:44 N 025:13:36 E
DP 65:24:21 N 025:11:01 E
DP 65:18:17 N 024:24:53 E
DP 65:22:28 N 023:54:35 E
DP 65:31:48 N 024:08:24 E
DP 65:50:59 N 024:09:46 E
DP 66:09:25 N 024:16:50 E
DP 66:11:56 N 024:30:52 E

AC D
AN EFKT TMA
AR 118.95 KITTILAN TORNI
AL 3300 MSL
AH FL95
DP 68:09:02 N 024:46:26 E
DP 68:03:24 N 025:14:37 E
DP 67:27:16 N 025:38:10 E
DP 67:17:26 N 025:20:04 E
DP 67:15:03 N 024:54:35 E
DP 67:20:35 N 024:26:51 E
DP 67:35:31 N 023:58:50 E
DP 67:56:42 N 024:03:21 E
DP 68:06:38 N 024:20:59 E
DP 68:09:02 N 024:46:26 E

AC D
AN EFKK TMA
AR 120.1 KRUUNUN TORNI
AL 1400 MSL
AH FL95
DP 64:00:01 N 023:27:47 E
DP 63:58:24 N 023:51:42 E
DP 63:20:56 N 023:35:49 E
DP 63:16:10 N 023:08:45 E
DP 63:18:00 N 022:46:40 E
DP 63:26:49 N 022:25:09 E
DP 63:55:53 N 022:37:23 E
DP 63:57:01 N 022:50:47 E
DP 64:00:01 N 023:27:47 E

AC C
AN EFKU TMA
AR 130.6 KUOPION TUTKA
AL 2000 MSL
AH FL95
DP 63:25:02 N 27:36:40 E
DP 63:23:50 N 27:54:58 E
DP 63:18:33 N 28:11:31 E
DP 62:58:39 N 28:29:59 E
DP 62:59:06 N 29:09:28 E
DP 62:53:03 N 28:48:25 E
DP 62:43:42 N 28:41:10 E
DP 62:32:57 N 28:38:10 E
DP 62:34:06 N 27:52:20 E
DP 62:33:10 N 27:18:31 E
DP 62:31:59 N 27:09:36 E
DP 63:11:45 N 27:01:36 E
DP 63:21:10 N 27:16:29 E
DP 63:25:02 N 27:36:40 E

AC D
AN EFKS TMA
AR 118.65 KUUSAMON TORNI
AL 2500 MSL
AH FL95
DP 66:21:59 N 029:03:13 E
DP 66:02:25 N 029:54:22 E
DP 65:44:19 N 030:02:44 E
DP 65:36:20 N 029:24:52 E
DP 65:45:06 N 028:39:01 E
DP 66:01:19 N 028:17:40 E
DP 66:13:22 N 028:16:42 E
DP 66:20:45 N 028:32:53 E
DP 66:21:59 N 029:03:13 E

AC D
AN EFLP TMA
AR 120.2 LAPPEENRANNAN TORNI
AL 1600 MSL
AH FL95
DP 61:22:21 N 028:25:29 E
DP 61:18:35 N 028:41:17 E
DP 61:03:30 N 028:39:53 E
DP 60:59:00 N 028:30:04 E
DP 60:43:28 N 027:45:13 E
DP 60:49:28 N 027:43:12 E
DP 61:05:00 N 027:25:34 E
DP 61:08:58 N 027:21:00 E
DP 61:22:21 N 028:25:29 E

AC D
AN EFMA TMA
AR 119.6 MAARIANHAMINAN TORNI
AL 1300 MSL
AH FL95
DP 60:33:33 N 020:06:01 E
DP 60:29:36 N 020:24:19 E
DP 60:17:53 N 020:37:55 E
DP 59:43:59 N 020:08:38 E
DP 59:41:41 N 019:47:56 E
DP 60:03:59 N 019:16:08 E
DP 60:30:33 N 019:39:17 E
DP 60:33:33 N 020:06:01 E

AC D
AN EFOU TMA
AR 118.150 OULUN TUTKA
AL 1700 MSL
AH FL95
DP 65:24:21 N 025:11:01 E
DP 64:59:47 N 026:18:30 E
DP 64:46:45 N 026:18:45 E
DP 64:30:16 N 025:55:04 E
DP 64:27:12 N 025:40:36 E
DP 64:25:39 N 025:01:24 E
DP 64:32:10 N 024:48:18 E
DP 64:40:01 N 024:31:23 E
DP 64:54:28 N 024:13:13 E
DP 65:06:43 N 024:11:32 E
DP 65:18:17 N 024:24:53 E
DP 65:24:21 N 025:11:01 E

AC D
AN EFPO TMA EAST
AR 128.65 PORIN TUTKA
AL FL65
AH FL95
DP 61:31:30 N 22:30:15 E
DP 61:28:57 N 22:37:28 E
DP 61:29:19 N 22:40:23 E
DP 61:10:10 N 22:37:31 E
DP 61:10:36 N 22:35:54 E
DP 61:09:09 N 22:27:02 E
DP 61:31:30 N 22:30:15 E

AC D
AN EFPO TMA WEST
AR 128.65 PORIN TUTKA
AL 1700 MSL
AH FL95
DP 61:50:41 N 021:34:40 E
DP 61:31:30 N 022:30:15 E
DP 61:09:09 N 022:27:02 E
DP 61:03:36 N 021:53:34 E
DP 61:22:41 N 020:58:02 E
DP 61:38:26 N 020:58:19 E
DP 61:46:35 N 021:10:24 E
DP 61:50:41 N 021:34:40 E

AC D
AN EFRO TMA
AR 129.9 ROVANIEMEN TUTKA
AL 2000 MSL
AH FL95
DP 66:57:51 N 025:42:42 E
DP 66:57:18 N 026:19:30 E
DP 66:51:17 N 026:39:17 E
DP 66:39:42 N 026:48:08 E
DP 66:29:16 N 026:38:25 E
DP 66:07:06 N 026:03:31 E
DP 66:03:20 N 025:17:00 E
DP 66:10:38 N 024:54:56 E
DP 66:11:20 N 024:42:03 E
DP 66:27:32 N 024:41:20 E
DP 66:35:11 N 024:46:42 E
DP 66:46:23 N 025:08:47 E
DP 66:57:51 N 025:42:42 E

AC C
AN EFTP TMA EAST
AR 126.2 PIRKKALAN TUTKA
AL 2000 MSL
AH FL95
DP 61:43:24 N 023:45:08 E
DP 61:43:07 N 024:07:55 E
DP 61:36:00 N 024:35:52 E
DP 61:14:43 N 024:35:24 E
DP 61:05:48 N 023:55:02 E
DP 61:03:42 N 023:22:09 E
DP 61:06:40 N 023:08:29 E
DP 61:21:26 N 022:53:28 E
DP 61:31:45 N 022:54:07 E
DP 61:43:24 N 023:45:08 E

AC C
AN EFTP TMA WEST
AR 126.2 PIRKKALAN TUTKA
AL FL65
AH FL95
DP 61:31:45 N 22:54:07 E
DP 61:21:26 N 22:53:28 E
DP 61:06:40 N 23:08:29 E
DP 61:03:42 N 23:22:09 E
DP 61:02:51 N 23:04:18 E
DP 61:10:10 N 22:37:31 E
DP 61:29:19 N 22:40:23 E
DP 61:30:12 N 22:47:27 E
DP 61:31:45 N 22:54:07 E

AC D
AN EFTU TMA
AR 120.475 TURUN TUTKA
AL 1700 MSL
AH FL95
DP 60:46:27 N 022:08:01 E
DP 60:46:18 N 022:52:50 E
DP 60:38:04 N 023:09:56 E
DP 60:28:06 N 023:11:29 E
DP 60:13:54 N 022:57:27 E
DP 60:06:43 N 021:53:59 E
DP 60:23:19 N 021:23:09 E
DP 60:33:16 N 021:21:03 E
DP 60:43:59 N 021:35:09 E
DP 60:46:27 N 022:08:01 E

AC D
AN EFUT TMA
AR 130.8 UTIN TORNI
AL 1800 MSL
AH FL95
DP 61:05:00 N 027:25:34 E
DP 60:49:28 N 027:43:12 E
DP 60:43:28 N 027:45:13 E
DP 60:35:14 N 026:25:50 E
DP 60:43:28 N 026:07:33 E
DP 60:53:13 N 026:03:03 E
DP 60:56:02 N 026:05:25 E
DP 60:58:52 N 026:29:51 E
DP 61:03:47 N 027:14:10 E
DP 61:05:00 N 027:25:34 E

AC D
AN EFVA TMA
AR 120.95 VAASAN TORNI
AL 1800 MSL
AH FL95
DP 63:33:48 N 021:35:23 E
DP 63:29:06 N 021:52:45 E
DP 63:25:27 N 022:07:25 E
DP 63:06:58 N 022:19:53 E
DP 63:01:51 N 022:23:17 E
DP 62:45:37 N 022:15:54 E
DP 62:39:03 N 022:12:57 E
DP 62:36:10 N 021:51:55 E
DP 62:40:34 N 021:23:53 E
DP 62:56:28 N 020:58:59 E
DP 63:16:12 N 021:00:10 E
DP 63:27:04 N 021:17:59 E
DP 63:33:48 N 021:35:23 E

******************** EFHK SPECIALS ********************

AC C
AN EFHK TMA UPPER
AR 119.1 HELSINGIN TUTKA 129.85
AL 2500 MSL
AH FL285
DP 60:49:51 N 025:29:09 E
DP 60:41:32 N 025:50:30 E
DP 60:27:08 N 026:07:59 E
DP 60:08:00 N 026:33:00 E
DP 59:53:00 N 025:52:00 E
DP 59:54:30 N 025:20:00 E
DP 59:53:27 N 024:59:49 E
DP 59:53:00 N 024:51:00 E
DP 59:42:00 N 023:59:31 E
DP 59:54:47 N 023:49:28 E
DP 60:08:13 N 023:54:55 E
DP 60:16:50 N 024:16:09 E
DP 60:16:57 N 024:18:31 E
DP 60:19:04 N 024:23:07 E
DP 60:22:15 N 024:23:14 E
DP 60:22:27 N 024:17:42 E
DP 60:30:00 N 024:17:28 E
DP 60:34:11 N 024:22:52 E
DP 60:38:11 N 024:31:33 E
DP 60:41:05 N 024:43:10 E
DP 60:37:02 N 024:48:15 E
DP 60:39:01 N 024:59:48 E
DP 60:41:58 N 025:03:53 E
DP 60:44:40 N 025:07:37 E
DP 60:49:33 N 025:07:42 E
DP 60:49:51 N 025:29:09 E

AC C
AN EFHK TMA ABOVE D127A
AR 119.1 HELSINGIN TUTKA 129.85
AL 4000 MSL
AH FL285
DP 60:42:06 N 024:52:56 E
DP 60:41:58 N 025:03:53 E
DP 60:39:01 N 024:59:48 E
DP 60:37:02 N 024:48:15 E
DP 60:41:05 N 024:43:10 E
DP 60:42:06 N 024:52:56 E

AC C
AN EFHK TMA ABOVE D127B
AR 119.1 HELSINGIN TUTKA 129.85
AL 5000 MSL 
AH FL285
DP 60:44:47 N 024:48:00 E
DP 60:45:10 N 024:54:32 E
DP 60:45:07 N 025:01:13 E
DP 60:44:40 N 025:07:37 E
DP 60:41:58 N 025:03:53 E
DP 60:42:06 N 024:52:56 E
DP 60:41:05 N 024:43:10 E
DP 60:43:42 N 024:39:54 E
DP 60:44:47 N 024:48:00 E

AC C
AN EFHK TMA ABOVE D127C
AR 119.1 HELSINGIN TUTKA 129.85
AL FL60
AH FL285
DP 60:49:13 N 024:46:56 E
DP 60:49:33 N 025:07:42 E
DP 60:44:40 N 025:07:37 E
DP 60:45:07 N 025:01:13 E
DP 60:45:10 N 024:54:32 E
DP 60:44:47 N 024:48:00 E
DP 60:43:42 N 024:39:54 E
DP 60:46:28 N 024:36:23 E
DP 60:47:22 N 024:39:55 E
DP 60:49:13 N 024:46:56 E

AC C
AN EFHK TMA ABOVE D133A
AR 119.1 HELSINGIN TUTKA 129.85
AL 4000 MSL
AH FL285 
DP 60:22:45 N 024:09:13 E
DP 60:22:15 N 024:23:14 E
DP 60:19:04 N 024:23:07 E
DP 60:16:57 N 024:18:31 E
DP 60:16:50 N 024:16:09 E
DP 60:22:45 N 024:09:13 E

AC C
AN EFHK TMA ABOVE D133B
AR 119.1 HELSINGIN TUTKA 129.85
AL 5000 MSL
AH FL285
DP 60:23:02 N 024:01:01 E
DP 60:22:45 N 024:09:13 E
DP 60:16:50 N 024:16:09 E
DP 60:15:57 N 023:58:06 E
DP 60:23:02 N 024:01:01 E

AC C
AN EFHK TMA ABOVE D133C
AR 119.1 HELSINGIN TUTKA 129.85
AL 5000 MSL
AH FL285
DP 60:46:27 N 024:36:24 E
DP 60:43:42 N 024:39:54 E
DP 60:41:05 N 024:43:10 E
DP 60:38:11 N 024:31:33 E
DP 60:34:11 N 024:22:52 E
DP 60:30:00 N 024:17:28 E
DP 60:22:37 N 024:13:11 E
DP 60:22:45 N 024:09:13 E
DP 60:23:02 N 024:01:01 E
DP 60:26:52 N 024:02:37 E
DP 60:36:00 N 024:16:14 E
DP 60:39:15 N 024:21:08 E
DP 60:44:32 N 024:29:07 E
DP 60:46:27 N 024:36:24 E

AC C
AN EFHK TMA ABOVE D133D
AR 119.1 HELSINGIN TUTKA 129.85
AL 5000 MSL
AH FL285
DP 60:16:50 N 024:16:09 E
DP 60:08:13 N 023:54:55 E
DP 60:15:57 N 023:58:06 E
DP 60:16:50 N 024:16:09 E

AC C
AN EFHK TMA ABOVE D133F
AR 119.1 HELSINGIN TUTKA 129.85
AL 4000 MSL
AH FL285
DP 60:30:00 N 024:17:28 E
DP 60:22:27 N 024:17:42 E
DP 60:22:37 N 024:13:11 E
DP 60:30:00 N 024:17:28 E

*** EFHK TMA ENDS *** 
